-------
19-Feb-2025 15:30:39 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
[Warning: The temporary variable 'CM_in' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein' is used before
it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'touch_time_exp' will be cleared at the beginning of each iteration of the parfor-loop. If
'touch_time_exp' is used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB,
"Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'CM_in_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
Starting postprocessing (We = 2.00e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 443/612
Starting postprocessing (We = 1.58e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 334/612
Starting postprocessing (We = 2.51e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 400/612
Starting postprocessing (We = 1.58e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 486/612
Starting postprocessing (We = 3.98e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 442/612
Starting postprocessing (We = 2.51e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 485/612
Starting postprocessing (We = 3.16e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 333/612
Starting postprocessing (We = 6.31e-03, Oh= 1.52e-02, Bo = 1.89e-02), Simul 399/612
Starting postprocessing (We = 1.58e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 484/612
Starting postprocessing (We = 5.01e-03, Oh= 3.04e-01, Bo = 1.89e-02), Simul 441/612
Starting postprocessing (We = 6.31e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 332/612
Starting postprocessing (We = 5.01e-03, Oh= 7.59e-02, Bo = 0.00e+00), Simul 483/612
Starting postprocessing (We = 1.26e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 398/612
Starting postprocessing (We = 2.00e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 440/612
Starting postprocessing (We = 5.01e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 397/612
Starting postprocessing (We = 1.00e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 482/612
Starting postprocessing (We = 7.94e-03, Oh= 7.59e-02, Bo = 1.89e-02), Simul 331/612
Starting postprocessing (We = 3.98e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 439/612
Starting postprocessing (We = 1.26e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 504/612
Starting postprocessing (We = 2.51e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 481/612
Starting postprocessing (We = 3.16e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 330/612
Starting postprocessing (We = 1.58e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 503/612
Starting postprocessing (We = 1.58e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 480/612
Starting postprocessing (We = 1.00e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 438/612
Starting postprocessing (We = 2.00e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 502/612
Starting postprocessing (We = 2.51e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 479/612
Starting postprocessing (We = 1.00e-03, Oh= 7.59e-01, Bo = 1.89e-02), Simul 329/612
Starting postprocessing (We = 1.00e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 478/612
Starting postprocessing (We = 1.26e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 501/612
Starting postprocessing (We = 2.00e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 437/612
Starting postprocessing (We = 1.58e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 500/612
Starting postprocessing (We = 3.16e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 328/612
Starting postprocessing (We = 5.01e-03, Oh= 3.04e-01, Bo = 0.00e+00), Simul 477/612
Starting postprocessing (We = 5.01e-03, Oh= 7.59e-01, Bo = 1.89e-02), Simul 436/612
Starting postprocessing (We = 5.01e-03, Oh= 0.00e+00, Bo = 0.00e+00), Simul 499/612
Starting postprocessing (We = 2.51e-04, Oh= 3.04e-01, Bo = 1.89e-02), Simul 327/612
Starting postprocessing (We = 1.58e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 476/612
Starting postprocessing (We = 2.00e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 498/612
Starting postprocessing (We = 3.98e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 435/612
Starting postprocessing (We = 2.51e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 475/612
Starting postprocessing (We = 1.58e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 497/612
SKIPPING postprocessing (We = 2.51e-04, Oh= 3.04e-01, Bo = 1.89e-02), Simul 327/612 
Starting postprocessing (We = 7.94e-03, Oh= 3.04e-01, Bo = 1.89e-02), Simul 326/612
Starting postprocessing (We = 1.26e-03, Oh= 0.00e+00, Bo = 0.00e+00), Simul 325/612
Starting postprocessing (We = 1.00e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 474/612
Starting postprocessing (We = 1.26e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 496/612
Starting postprocessing (We = 1.00e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 434/612
Starting postprocessing (We = 2.00e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 495/612
Starting postprocessing (We = 2.51e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 473/612
Starting postprocessing (We = 3.16e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 540/612
Starting postprocessing (We = 3.98e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 433/612
Starting postprocessing (We = 5.01e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 494/612
Starting postprocessing (We = 1.58e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 472/612
Starting postprocessing (We = 7.94e-02, Oh= 3.04e-01, Bo = 1.89e-02), Simul 539/612
Starting postprocessing (We = 3.16e-01, Oh= 0.00e+00, Bo = 1.89e-02), Simul 522/612
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 538/612
Starting postprocessing (We = 1.58e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 493/612
Starting postprocessing (We = 5.01e-03, Oh= 7.59e-01, Bo = 0.00e+00), Simul 471/612
Starting postprocessing (We = 1.26e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 521/612
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 537/612
Starting postprocessing (We = 1.26e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 492/612
Starting postprocessing (We = 3.98e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 520/612
Starting postprocessing (We = 1.26e-01, Oh= 0.00e+00, Bo = 0.00e+00), Simul 536/612
Starting postprocessing (We = 2.51e-01, Oh= 0.00e+00, Bo = 1.89e-02), Simul 470/612
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 519/612
Starting postprocessing (We = 3.16e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 535/612
Starting postprocessing (We = 2.00e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 491/612
Starting postprocessing (We = 2.00e-01, Oh= 0.00e+00, Bo = 0.00e+00), Simul 469/612
Starting postprocessing (We = 3.16e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 518/612
Starting postprocessing (We = 3.16e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 534/612
Starting postprocessing (We = 7.94e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 548/612
Starting postprocessing (We = 1.58e-01, Oh= 0.00e+00, Bo = 1.89e-02), Simul 490/612
Starting postprocessing (We = 3.98e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 517/612
Starting postprocessing (We = 1.26e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 533/612
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 547/612
Starting postprocessing (We = 5.01e-03, Oh= 3.04e-02, Bo = 0.00e+00), Simul 489/612
Starting postprocessing (We = 1.26e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 516/612
Starting postprocessing (We = 7.94e-02, Oh= 7.59e-01, Bo = 1.89e-02), Simul 532/612
Starting postprocessing (We = 7.94e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 546/612
Starting postprocessing (We = 1.00e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 515/612
Starting postprocessing (We = 2.51e-01, Oh= 0.00e+00, Bo = 0.00e+00), Simul 488/612
Starting postprocessing (We = 6.31e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 545/612
Starting postprocessing (We = 7.94e-02, Oh= 7.59e-02, Bo = 1.89e-02), Simul 544/612
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 514/612
Starting postprocessing (We = 3.98e-01, Oh= 0.00e+00, Bo = 0.00e+00), Simul 531/612
Starting postprocessing (We = 1.00e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 487/612
Starting postprocessing (We = 1.26e-01, Oh= 0.00e+00, Bo = 1.89e-02), Simul 513/612
Starting postprocessing (We = 3.16e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 530/612
Starting postprocessing (We = 3.16e-01, Oh= 0.00e+00, Bo = 0.00e+00), Simul 543/612
Starting postprocessing (We = 6.31e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 558/612
Starting postprocessing (We = 3.16e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 542/612
Starting postprocessing (We = 1.26e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 529/612
Starting postprocessing (We = 3.98e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 512/612
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 557/612
Starting postprocessing (We = 1.00e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 541/612
Starting postprocessing (We = 1.00e-01, Oh= 0.00e+00, Bo = 0.00e+00), Simul 528/612
Starting postprocessing (We = 1.58e-01, Oh= 0.00e+00, Bo = 0.00e+00), Simul 511/612
Starting postprocessing (We = 7.94e-02, Oh= 0.00e+00, Bo = 1.89e-02), Simul 556/612
Starting postprocessing (We = 3.98e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 527/612
Starting postprocessing (We = 1.00e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 510/612
Starting postprocessing (We = 7.94e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 554/612
Starting postprocessing (We = 1.00e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 584/612
Starting postprocessing (We = 1.26e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 526/612
Starting postprocessing (We = 1.00e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 553/612
Starting postprocessing (We = 7.94e-02, Oh= 0.00e+00, Bo = 0.00e+00), Simul 583/612
Starting postprocessing (We = 2.00e-01, Oh= 0.00e+00, Bo = 1.89e-02), Simul 509/612
Starting postprocessing (We = 3.16e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 525/612
Starting postprocessing (We = 7.94e-02, Oh= 1.52e-02, Bo = 1.89e-02), Simul 552/612
Starting postprocessing (We = 7.94e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 582/612
Starting postprocessing (We = 1.26e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 508/612
Starting postprocessing (We = 3.98e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 524/612
Starting postprocessing (We = 7.94e-02, Oh= 1.52e-02, Bo = 0.00e+00), Simul 581/612
Starting postprocessing (We = 6.31e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 551/612
Starting postprocessing (We = 1.58e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 507/612
Starting postprocessing (We = 1.00e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 523/612
Starting postprocessing (We = 1.00e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 580/612
Starting postprocessing (We = 7.94e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 550/612
Starting postprocessing (We = 1.00e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 506/612
Starting postprocessing (We = 6.31e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 567/612
Starting postprocessing (We = 7.94e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 578/612
Starting postprocessing (We = 5.01e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 592/612
Starting postprocessing (We = 7.94e-02, Oh= 3.04e-01, Bo = 0.00e+00), Simul 566/612
Starting postprocessing (We = 2.00e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 505/612
Starting postprocessing (We = 7.94e-02, Oh= 3.04e-02, Bo = 0.00e+00), Simul 577/612
Starting postprocessing (We = 7.94e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 591/612
Starting postprocessing (We = 1.00e-01, Oh= 0.00e+00, Bo = 1.89e-02), Simul 565/612
Starting postprocessing (We = 1.00e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 575/612
Starting postprocessing (We = 5.01e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 600/612
Starting postprocessing (We = 1.00e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 590/612
Starting postprocessing (We = 1.00e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 599/612
Starting postprocessing (We = 7.94e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 574/612
Starting postprocessing (We = 6.31e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 564/612
Starting postprocessing (We = 5.01e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 588/612
Starting postprocessing (We = 5.01e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 598/612
Starting postprocessing (We = 6.31e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 563/612
Starting postprocessing (We = 5.01e-01, Oh= 1.52e-02, Bo = 0.00e+00), Simul 573/612
Starting postprocessing (We = 1.00e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 587/612
Starting postprocessing (We = 1.00e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 597/612
Starting postprocessing (We = 1.00e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 562/612
Starting postprocessing (We = 7.94e-02, Oh= 7.59e-02, Bo = 0.00e+00), Simul 572/612
Starting postprocessing (We = 7.94e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 586/612
Starting postprocessing (We = 7.94e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 596/612
Starting postprocessing (We = 7.94e-02, Oh= 7.59e-01, Bo = 0.00e+00), Simul 561/612
Starting postprocessing (We = 7.94e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 585/612
Starting postprocessing (We = 6.31e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 571/612
Starting postprocessing (We = 5.01e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 594/612
Starting postprocessing (We = 3.98e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 609/612
Starting postprocessing (We = 5.01e-01, Oh= 3.04e-02, Bo = 0.00e+00), Simul 569/612
Starting postprocessing (We = 1.00e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 593/612
Starting postprocessing (We = 6.31e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 560/612
Starting postprocessing (We = 1.00e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 612/612
Starting postprocessing (We = 6.31e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 568/612
Starting postprocessing (We = 6.31e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 559/612
Starting postprocessing (We = 3.98e-01, Oh= 0.00e+00, Bo = 1.89e-02), Simul 611/612
Starting postprocessing (We = 3.98e-01, Oh= 1.52e-02, Bo = 1.89e-02), Simul 610/612
Starting postprocessing (We = 3.98e-01, Oh= 7.59e-02, Bo = 1.89e-02), Simul 608/612
Starting postprocessing (We = 3.98e-01, Oh= 3.04e-01, Bo = 1.89e-02), Simul 607/612
Starting postprocessing (We = 3.98e-01, Oh= 7.59e-01, Bo = 1.89e-02), Simul 606/612
Starting postprocessing (We = 1.00e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 605/612
Starting postprocessing (We = 5.01e-01, Oh= 7.59e-02, Bo = 0.00e+00), Simul 604/612
Starting postprocessing (We = 5.01e-01, Oh= 3.04e-01, Bo = 0.00e+00), Simul 603/612
Starting postprocessing (We = 5.01e-01, Oh= 7.59e-01, Bo = 0.00e+00), Simul 602/612
Starting postprocessing (We = 5.01e-01, Oh= 0.00e+00, Bo = 1.89e-02), Simul 601/612
Parallel pool using the 'local' profile is shutting down.
-------
21-Feb-2025 14:15:37 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbstep; end
if system_dependent('IsDebugMode')==1, dbcont; end
[Warning: Did not save the postprocessing file. There is one in the directory
already] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 279)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',279,0)">line 279</a>)] 
-------
21-Feb-2025 14:15:55 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
ii

ii =

    50

files_folder(ii)

ans = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

       name: 'WeOhSweep20241108T214653.mat'
     folder: '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)'
       date: '08-Nov-2024 21:48:27'
      bytes: 41727016
      isdir: 0
    datenum: 7.395649086458334e+05

if system_dependent('IsDebugMode')==1, dbquit; end
postprocessing
-------
21-Feb-2025 14:17:03 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
ii

ii =

    50

data

data =

  612×20 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>file_name</strong>    <strong>initial_velocity_cgs</strong>    <strong>weber</strong>    <strong>bond</strong>    <strong>ohnesorge</strong>    <strong>parent_folder</strong>    <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>    <strong>energy_modes</strong>
    <strong>_________</strong>    <strong>____________________</strong>    <strong>_____</strong>    <strong>____</strong>    <strong>_________</strong>    <strong>_____________</strong>    <strong>___________________</strong>    <strong>_________</strong>    <strong>_______________</strong>    <strong>________________</strong>    <strong>_____________________</strong>    <strong>_________________________</strong>    <strong>__________________</strong>    <strong>______________</strong>    <strong>____________________</strong>    <strong>___________________</strong>    <strong>_____________</strong>    <strong>______________________</strong>    <strong>__________________</strong>    <strong>____________</strong>

    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
    <missing>             0                0       0          0          <missing>               0                 0               0                  0                      0                          0                        0                   0                    0                       0                   0                    0                       0             {0×0 double}
