------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    "pureIC20241107T154506.mat"                    -0.12912          1.5849e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0005          3.0941              0.99301                 1.9933                     1.9933                  0.026576             3.0245              1.0539                 4.6414              0.99301              0.23811                  1.5716      
    "pureIC20241107T154651-7.mat"                  -0.25763          6.3096e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0011          2.9464              0.99134                 1.9866                     1.9866                  0.060614            0.64044              1.1139                 4.4196              0.99134              0.25016                  1.6423      
    "pureIC20241107T154651.mat"                    -0.28906          7.9433e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0013          2.9152              0.98954                  1.985                      1.985                  0.060625            0.54493              1.0905                 4.3729              0.98954              0.25422                  1.5379      
    "pureIC20241107T154809.mat"                    -0.22961          5.0119e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.001          2.9738              0.99268                 1.9881                     1.9881                   0.06061            0.74535              1.0351                 4.4609              0.99268              0.24817                  1.5448      
    "pureIC20241107T154919.mat"                    -0.20464          3.9811e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0008          2.9949              0.99455                 1.9895                     1.9895                  0.060605            0.88049              1.0381                 4.4925              0.99455              0.24618                  1.5464      
    "pureIC20241107T155033.mat"                    -0.18239          3.1623e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0008          3.0256              0.99535                 1.9906                     1.9906                  0.060608             1.0376              1.0406                 4.5385              0.99535              0.24418                  1.5457      
    "pureIC20241107T155144.mat"                    -0.16255          2.5119e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0007          3.0547              0.99369                 1.9917                     1.9917                   0.06062             1.7798              1.0427                 4.5823              0.99369              0.24218                  1.5498      
    "pureIC20241108T111731-2.mat"                  -0.10256               1e-05          0.1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0454             NaN                  NaN                 1.7396                     1.7396                   0.35933             1.4199              1.7715                    NaN                  NaN              0.52905                  1.7023      
    "pureIC20241108T111731-6.mat"                  -0.11508          1.2589e-05         0.01             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0041             NaN                  NaN                 1.9576                     1.9576                   0.12685             2.7764              2.3224                    NaN                  NaN              0.29713                  2.0276      
    "pureIC20241108T111731-9.mat"                  -0.12912          1.5849e-05        0.001             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0008          3.6603              0.97351                 1.9902                     1.9902                  0.060606             2.3875              2.1543                 5.4907              0.97347              0.24417                  1.5706      
    "pureIC20241108T111731.mat"                    -0.12912          1.5849e-05            1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.362          1.9616               15.514                0.59562                     1.0077                   0.79643             1.2962             0.96868                 2.0152               15.578              0.95964                  2.9427      
    "pureIC20241108T111841.mat"                    -0.12912          1.5849e-05          0.1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0454             NaN                  NaN                 1.7395                     1.7395                   0.35934             1.4147              1.7665                    NaN                  NaN              0.52905                  1.6959      
    "pureIC20241108T111858.mat"                    -0.11508          1.2589e-05        0.001             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0007          3.7771              0.97179                 1.9908                     1.9908                  0.060618             1.3572              2.2161                 5.6659              0.97174              0.24216                   1.468      
    "pureIC20241108T111904.mat"                    -0.10256               1e-05         0.01             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0041             NaN                  NaN                 1.9578                     1.9578                   0.12685             2.7924              2.3423                    NaN                  NaN              0.29711                  2.0725      
    "pureIC20241108T111919.mat"                    -0.11508          1.2589e-05            1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.362          1.9619               17.415                0.59562                     1.0079                   0.79641             1.2965             0.96891                 2.0155               17.486              0.95964                  2.9429      
    "pureIC20241108T112010.mat"                    -0.12912          1.5849e-05         0.01             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0042          4.5465              0.97663                 1.9575                     1.9575                   0.12687             6.7292              2.3043                 6.8199               6.1398              0.29714                  1.9836      
    "pureIC20241108T112026.mat"                    -0.11508          1.2589e-05          0.1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0454             NaN                  NaN                 1.7395                     1.7395                   0.35934             1.4174              1.7692                    NaN                  NaN              0.52905                  1.6994      
    "pureIC20241108T112029.mat"                    -0.10256               1e-05        0.001             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0006          3.8736              0.97369                 1.9913                     1.9913                  0.060631             1.4721              2.3229                 5.8105              0.97363              0.24011                  1.4428      
    "pureIC20241108T112049.mat"                    -0.10256               1e-05            1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.362          1.9621               19.546                0.59563                     1.0079                    0.7964             1.2967             0.96914                 2.0157               19.626              0.95966                  2.9434      
    "pureIC20241108T112155-5.mat"                  -0.40831          0.00015849         0.01             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0048          3.7414               0.9719                 1.9515                     1.9515                   0.12685             2.5215              2.0679                 5.6123              0.78578              0.30678                  1.6453      
    "pureIC20241108T112155.mat"                    -0.72609          0.00050119        0.001             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.004          2.7842              0.97722                 1.9627                     1.9627                   0.12699             1.5429              1.0905                 3.3589              0.97721              0.29373                  1.4978      
    "pureIC20241108T112217.mat"                     -1.1508           0.0012589            1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.3622          1.9413               1.4484                0.59449                     1.0077                   0.79672             1.2774             0.96227                 1.9946                1.457              0.95109                 0.79872      
    "pureIC20241108T112222.mat"                    -0.22961          5.0119e-05          0.1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0455             NaN                  NaN                 1.7394                     1.7394                   0.35934             1.3947              1.7479                    NaN                  NaN              0.52906                  1.6691      
    "pureIC20241108T112318.mat"                    -0.64713          0.00039811            1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.362          1.9516               2.9443                0.59527                     1.0074                   0.79658             1.2866             0.97143                 2.0049               2.9576              0.95559                  2.9275      
    "pureIC20241108T112322.mat"                     -1.1508           0.0012589          0.1             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0466          3.1669              0.97377                 1.7337                     1.7337                   0.38575             1.4188              1.5885                 4.7506               4.7305               0.5346                   1.474      
    "pureIC20241108T112345.mat"                    -0.40831          0.00015849        0.001             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0021          2.9832              0.99048                 1.9772                     1.9772                  0.094144             1.8011               1.025                 4.3191              0.99048              0.26811                  1.6652      
    "pureIC20241108T112352.mat"                    -0.22961          5.0119e-05         0.01             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0044          4.2776              0.97921                 1.9556                     1.9556                   0.12685             1.5209              2.2271                 6.4166               2.8245              0.29906                  1.8027      
